name,team,age,weight,draft_round,draft_number,gp,pts,reb,ast,netrtg,oreb,dreb,usg,ts,astperc
James Harden,HOU,28,220,First Round,3,71,30.6,5.4,8.7,10,0.02,0.15,0.36,0.62,0.45
Anthony Davis,NOP,25,253,First Round,1,73,28.2,11.1,2.3,4.7,0.08,0.24,0.3,0.61,0.11
LeBron James,CLE,33,250,First Round,1,80,27.7,8.7,9.2,1.5,0.04,0.23,0.32,0.62,0.43
Giannis Antetokounmpo,MIL,23,222,First Round,15,74,27.1,10,4.8,4,0.07,0.25,0.31,0.6,0.24
Damian Lillard,POR,27,195,First Round,6,71,26.8,4.5,6.6,5.1,0.03,0.11,0.3,0.6,0.3
Kevin Durant,GSW,29,240,First Round,2,67,26.6,6.9,5.4,9.7,0.02,0.19,0.3,0.64,0.24
Stephen Curry,GSW,30,190,First Round,7,51,26.4,5.1,6.1,14.7,0.03,0.14,0.3,0.68,0.27
Russell Westbrook,OKC,29,200,First Round,4,78,25.6,9.8,10.1,5.3,0.05,0.25,0.33,0.53,0.46
DeMarcus Cousins,NOP,27,270,First Round,5,48,25.2,12.9,5.4,1.8,0.07,0.33,0.32,0.58,0.24
Devin Booker,PHX,21,210,First Round,13,54,24.9,4.5,4.7,-10.1,0.02,0.13,0.31,0.56,0.23
Kyrie Irving,BOS,26,193,First Round,1,60,24.4,3.8,5.1,5.2,0.02,0.11,0.31,0.61,0.28
MarShon Brooks,MEM,29,200,First Round,25,5,23.6,3.4,3.6,4.1,0.06,0.09,0.28,0.71,0.22
LaMarcus Aldridge,SAS,32,260,First Round,2,73,23.4,8.4,2.1,6.3,0.11,0.17,0.29,0.57,0.11
Victor Oladipo,IND,25,210,First Round,2,75,23.1,5.2,4.3,6.4,0.02,0.15,0.3,0.58,0.21
DeMar DeRozan,TOR,28,220,First Round,9,79,23.1,3.9,5.2,7,0.03,0.1,0.29,0.56,0.25
Joel Embiid,PHI,24,250,First Round,3,63,22.9,11,3.2,11.6,0.09,0.29,0.34,0.57,0.18
Bradley Beal,WAS,24,207,First Round,3,80,22.8,4.4,4.6,2.5,0.02,0.11,0.28,0.57,0.21
Kristaps Porzingis,NYK,22,240,First Round,4,48,22.7,6.6,1.2,0.1,0.05,0.17,0.31,0.54,0.06
Lou Williams,LAC,31,175,Second Round,45,79,22.6,2.5,5.3,0.6,0.02,0.07,0.29,0.57,0.25
Kemba Walker,CHA,27,184,First Round,9,79,22.2,3.1,5.6,3.1,0.01,0.09,0.27,0.57,0.26
Jimmy Butler,MIN,28,236,First Round,30,57,22.1,5.4,4.9,8,0.04,0.13,0.25,0.59,0.21
Paul George,OKC,27,220,First Round,10,77,21.6,5.7,3.4,2.7,0.03,0.15,0.25,0.57,0.14
CJ McCollum,POR,26,190,First Round,10,79,21.5,3.9,3.4,1.8,0.02,0.1,0.27,0.54,0.16
Blake Griffin,DET,29,251,First Round,1,58,21.4,7.4,5.8,1.9,0.04,0.2,0.29,0.54,0.29
Karl-Anthony Towns,MIN,22,248,First Round,1,80,21.2,12.3,2.4,5.5,0.09,0.3,0.23,0.64,0.11
Donovan Mitchell,UTA,21,215,First Round,13,77,20.5,3.7,3.7,5.9,0.02,0.1,0.29,0.54,0.19
Khris Middleton,MIL,26,234,Second Round,39,80,20.4,5.3,4,2,0.02,0.15,0.25,0.58,0.17
Klay Thompson,GSW,28,215,First Round,11,72,20,3.8,2.6,10.6,0.02,0.1,0.24,0.6,0.11
TJ Warren,PHX,24,215,First Round,14,65,19.6,5.1,1.3,-9.5,0.06,0.11,0.25,0.54,0.07
Dennis Schroder,ATL,24,172,First Round,17,67,19.4,3.1,6.2,-6.6,0.02,0.09,0.31,0.52,0.35
Tyreke Evans,MEM,28,220,First Round,4,52,19.4,5.1,5.2,0.3,0.03,0.16,0.29,0.56,0.3
John Wall,WAS,27,210,First Round,1,40,19.2,3.6,9.5,3.6,0.02,0.1,0.29,0.51,0.42
Jrue Holiday,NOP,27,205,First Round,17,79,19.1,4.5,5.9,5.2,0.02,0.11,0.23,0.57,0.24
Harrison Barnes,DAL,25,225,First Round,7,77,18.9,6.1,2,-5.9,0.03,0.17,0.25,0.54,0.1
Tobias Harris,LAC,25,235,First Round,19,78,18.6,5.4,2.4,-1.9,0.02,0.16,0.23,0.57,0.11
Chris Paul,HOU,32,175,First Round,4,57,18.6,5.4,7.9,13,0.02,0.17,0.25,0.6,0.39
Nikola Jokic,DEN,23,250,Second Round,41,73,18.3,10.6,6.1,4.3,0.09,0.28,0.24,0.61,0.29
Eric Gordon,HOU,29,215,First Round,7,68,18.2,2.5,2.2,12.8,0.01,0.08,0.25,0.58,0.11
Jeremy Lin,BKN,29,200,Undrafted,Undrafted,1,18,0,4,-11.8,0,0,0.26,0.6,0.24
Eric Bledsoe,MIL,28,205,First Round,18,72,17.9,3.8,4.9,2.8,0.03,0.11,0.26,0.58,0.24
Evan Fournier,ORL,25,205,First Round,20,57,17.8,3.2,2.9,-3.1,0.01,0.1,0.23,0.58,0.14
Andrew Wiggins,MIN,23,202,First Round,1,80,17.8,4.3,2,3.3,0.03,0.11,0.23,0.51,0.08
Aaron Gordon,ORL,22,220,First Round,4,56,17.8,8,2.4,-2,0.05,0.22,0.24,0.53,0.11
Gary Harris,DEN,23,210,First Round,19,65,17.7,2.7,3,3.4,0.02,0.07,0.21,0.6,0.13
Goran Dragic,MIA,31,190,Second Round,45,74,17.5,4.1,4.8,0.2,0.03,0.12,0.26,0.55,0.25
Tim Hardaway Jr.,NYK,26,205,First Round,24,57,17.5,3.9,2.7,-3.7,0.02,0.11,0.23,0.53,0.12
Kevin Love,CLE,29,251,First Round,5,58,17.4,9.3,1.8,0.7,0.07,0.3,0.25,0.61,0.1
Marc Gasol,MEM,33,255,Second Round,48,73,17.2,8.1,4.2,-6.5,0.04,0.26,0.26,0.53,0.23
Mike Conley,MEM,30,175,First Round,4,12,17.1,2.3,4.1,0.1,0,0.08,0.27,0.52,0.23
JJ Redick,PHI,33,200,First Round,11,69,17,2.5,3,8.2,0.01,0.08,0.22,0.61,0.15
Zach LaVine,CHI,23,3-Jul,First Round,13,24,16.7,3.9,3,-13.2,0.01,0.15,0.3,0.5,0.19
Nikola Vucevic,ORL,27,Sep-00,First Round,16,55,16.7,9.3,3.3,-1.2,0.07,0.28,0.26,0.54,0.18
Dwight Howard,CHA,32,21-Sep,First Round,1,80,16.7,12.4,1.3,1.4,0.11,0.33,0.24,0.58,0.07
Jamal Murray,DEN,21,25-Jul,First Round,7,79,16.7,3.7,3.4,3.6,0.04,0.1,0.23,0.58,0.16
Julius Randle,LAL,23,6-Sep,First Round,7,80,16.3,8,2.6,-1.6,0.09,0.23,0.26,0.61,0.16
Carmelo Anthony,OKC,33,27-Aug,First Round,3,76,16.3,5.9,1.3,3.8,0.03,0.18,0.23,0.5,0.06
Kawhi Leonard,SAS,26,17-Aug,First Round,15,9,16.2,4.7,2.3,5.7,0.03,0.18,0.31,0.57,0.19
Brandon Ingram,LAL,20,8-Jul,First Round,2,59,16.1,5.3,3.9,-2.9,0.03,0.14,0.22,0.54,0.18
Kyle Lowry,TOR,32,Jul-00,First Round,24,77,16.1,5.5,6.9,7.6,0.03,0.16,0.21,0.6,0.31
Kyle Kuzma,LAL,22,7-Aug,First Round,27,77,16.1,6.3,1.8,-2,0.04,0.17,0.22,0.55,0.09
Ben Simmons,PHI,21,17-Aug,First Round,1,79,16,8.1,8.2,8,0.06,0.19,0.22,0.56,0.36
Will Barton,DEN,27,8-Jul,Second Round,40,79,15.5,5,4.1,0.4,0.03,0.14,0.2,0.56,0.19
D'Angelo Russell,BKN,22,13-Jul,First Round,2,46,15.5,4,5.1,-7.6,0.03,0.14,0.3,0.51,0.35
Nikola Mirotic,NOP,27,Aug-00,First Round,23,53,15.4,7.1,1.5,3.2,0.04,0.24,0.23,0.57,0.08
Austin Rivers,LAC,25,18-Jul,First Round,10,60,15.3,2.4,3.9,-1.9,0.02,0.07,0.21,0.53,0.18
Danilo Gallinari,LAC,29,12-Aug,First Round,6,21,15.3,4.8,2,0.3,0.01,0.15,0.21,0.55,0.1
Isaiah Thomas,LAL,29,3-Jul,Second Round,60,32,15.2,2.1,4.8,-7,0.02,0.06,0.28,0.51,0.27
Dennis Smith Jr.,DAL,20,Jul-00,First Round,9,69,15.2,3.8,5.2,-8.1,0.03,0.12,0.29,0.47,0.3
Lauri Markkanen,CHI,20,Aug-00,First Round,7,66,15.2,7.5,1.2,-10,0.04,0.24,0.22,0.55,0.06
Paul Millsap,DEN,33,2-Sep,Second Round,47,36,15,6.4,2.9,4.5,0.06,0.17,0.23,0.56,0.15
Andre Drummond,DET,24,5-Oct,First Round,9,78,15,16,3,-1.1,0.16,0.37,0.21,0.56,0.14
Reggie Jackson,DET,27,26-Jul,First Round,24,44,14.8,2.8,5.2,-0.6,0.03,0.09,0.27,0.52,0.33
Otto Porter Jr.,WAS,24,16-Jul,First Round,3,76,14.8,6.4,2,5,0.05,0.18,0.19,0.6,0.1
Rodney Hood,CLE,25,24-Jul,First Round,23,60,14.7,2.8,1.6,-1.4,0.02,0.1,0.25,0.55,0.1
Dario Saric,PHI,24,10-Aug,First Round,12,76,14.7,6.8,2.6,6.3,0.08,0.17,0.21,0.58,0.13
Zach Randolph,SAC,36,6-Sep,First Round,19,59,14.5,6.7,2.2,-13.3,0.07,0.24,0.28,0.53,0.15
Avery Bradley,LAC,27,28-Jun,First Round,19,46,14.3,2.5,2,-3.8,0.02,0.08,0.23,0.5,0.11
Jaylen Brown,BOS,21,12-Aug,First Round,3,69,14.3,5,1.6,7.3,0.04,0.14,0.21,0.56,0.08
Rondae Hollis-Jefferson,BKN,23,1-Aug,First Round,23,66,14.3,6.8,2.4,-3.3,0.06,0.2,0.22,0.55,0.14
Bojan Bogdanovic,IND,28,17-Aug,Second Round,31,80,14.3,3.4,1.5,2.4,0.01,0.11,0.19,0.61,0.07
Dion Waiters,MIA,26,2-Aug,First Round,4,30,14.3,2.6,3.8,-4.7,0.01,0.09,0.25,0.49,0.21
Jusuf Nurkic,POR,23,6-Oct,First Round,16,77,14.3,8.8,1.8,3.4,0.1,0.26,0.26,0.53,0.12
Enes Kanter,NYK,25,1-Sep,First Round,3,71,14.1,11,1.5,-6.2,0.17,0.31,0.22,0.63,0.09
Hassan Whiteside,MIA,28,21-Sep,Second Round,33,52,14,11.5,1,-2.2,0.13,0.35,0.24,0.58,0.07
Jordan Clarkson,CLE,25,12-Jul,Second Round,46,79,14,2.7,2.7,-0.7,0.03,0.09,0.26,0.54,0.19
Jeff Teague,MIN,29,7-Jul,First Round,19,68,14,3,7,2.4,0.01,0.09,0.2,0.55,0.3
Taurean Prince,ATL,24,7-Aug,First Round,12,81,14,4.8,2.6,-7.1,0.02,0.16,0.22,0.55,0.13
Clint Capela,HOU,23,27-Aug,First Round,25,73,13.9,10.8,0.9,9.2,0.13,0.31,0.19,0.65,0.06
Jayson Tatum,BOS,20,23-Jul,First Round,3,79,13.9,5.1,1.6,7,0.02,0.16,0.2,0.59,0.08
Jonathon Simmons,ORL,28,13-Jul,Undrafted,Undrafted,69,13.9,3.5,2.5,-7.2,0.03,0.1,0.22,0.56,0.13
Steven Adams,OKC,24,11-Sep,First Round,12,74,13.9,9.1,1.2,4.7,0.17,0.14,0.16,0.63,0.05
Kentavious Caldwell-Pope,LAL,25,23-Jul,First Round,8,72,13.7,5.3,2.2,-0.9,0.03,0.14,0.17,0.57,0.09
Marcus Morris,BOS,28,22-Aug,First Round,14,53,13.7,5.4,1.3,0.2,0.03,0.19,0.23,0.55,0.08
Rudy Gobert,UTA,25,1-Sep,First Round,27,54,13.5,10.8,1.4,7.9,0.1,0.27,0.17,0.66,0.07
DeMarre Carroll,BKN,31,2-Aug,First Round,27,73,13.5,6.6,2,-2.6,0.05,0.18,0.2,0.55,0.11
Kris Dunn,CHI,24,28-Jul,First Round,5,52,13.4,4.3,6,-9.1,0.02,0.14,0.25,0.49,0.32
Buddy Hield,SAC,24,1-Aug,First Round,6,78,13.4,3.8,1.9,-3.7,0.03,0.15,0.24,0.56,0.13
Malcolm Brogdon,MIL,25,2-Aug,Second Round,36,46,13.3,3.3,3.2,-0.4,0.02,0.11,0.19,0.58,0.17
Bobby Portis,CHI,23,4-Sep,First Round,22,71,13.2,6.8,1.7,-2.3,0.1,0.23,0.26,0.55,0.13
Michael Beasley,NYK,29,22-Aug,First Round,2,72,13.1,5.6,1.6,-5.5,0.06,0.22,0.27,0.56,0.12
